Year,Month,Day,Hour,PM 2.5
2019,10,1,0,21.7
2019,10,1,1,23.4
2019,10,1,2,23.4
2019,10,1,3,23.5
2019,10,1,4,23.7
2019,10,1,5,32.7
2019,10,1,6,34
2019,10,1,7,31.5
2019,10,1,8,30.6
2019,10,1,9,32.6
2019,10,1,10,30.4
2019,10,1,11,29.7
2019,10,1,12,29.4
2019,10,1,13,27.1
2019,10,1,14,25.1
2019,10,1,15,23.7
2019,10,1,16,24.5
2019,10,1,17,27.9
2019,10,1,18,29.5
2019,10,1,19,30.1
2019,10,1,20,33.1
2019,10,1,21,33
2019,10,1,22,33.2
2019,10,1,23,32.6
2019,10,2,0,29.9
2019,10,2,1,30.2
2019,10,2,2,30.2
2019,10,2,3,37.9
2019,10,2,4,37.9
2019,10,2,5,45.3
2019,10,2,6,45.2
2019,10,2,7,30.5
2019,10,2,8,32.8
2019,10,2,9,34.3
2019,10,2,10,41.5
2019,10,2,11,41.5
2019,10,2,12,41.8
2019,10,2,13,34.8
2019,10,2,14,29
2019,10,2,15,28.3
2019,10,2,16,53.5
2019,10,2,17,60.5
2019,10,2,18,60.7
2019,10,2,19,60.9
2019,10,2,20,65.1
2019,10,2,21,65.1
2019,10,2,22,62.3
2019,10,2,23,62.3
2019,10,3,0,63.4
2019,10,3,1,63.4
2019,10,3,2,47
2019,10,3,3,68.8
2019,10,3,4,75.8
2019,10,3,5,78.3
2019,10,3,6,77.9
2019,10,3,7,85.8
2019,10,3,8,67.7
2019,10,3,9,55
2019,10,3,10,57.3
2019,10,3,11,57.3
2019,10,3,12,57.8
2019,10,3,13,55.5
2019,10,3,14,47.9
2019,10,3,15,49
2019,10,3,16,54.3
2019,10,3,17,42
2019,10,3,18,37
2019,10,3,19,23.3
2019,10,3,20,23.3
2019,10,3,21,24.2
2019,10,3,22,23.9
2019,10,3,23,26.7
2019,10,4,0,29.9
2019,10,4,1,36.3
2019,10,4,2,37.3
2019,10,4,3,37.3
2019,10,4,4,37.5
2019,10,4,5,38.2
2019,10,4,6,52.8
2019,10,4,7,50.4
2019,10,4,8,53.9
2019,10,4,9,53.7
2019,10,4,10,52.3
2019,10,4,11,47.6
2019,10,4,12,45.9
2019,10,4,13,48.2
2019,10,4,14,48.2
2019,10,4,15,48.1
2019,10,4,16,40.4
2019,10,4,17,41
2019,10,4,18,41
2019,10,4,19,41.2
2019,10,4,20,45.5
2019,10,4,21,43.1
2019,10,4,22,49.2
2019,10,4,23,46.9
2019,10,5,0,40.4
2019,10,5,1,40.4
2019,10,5,2,36.4
2019,10,5,3,35.6
2019,10,5,4,31.4
2019,10,5,5,33
2019,10,5,6,33
2019,10,5,7,32.5
2019,10,5,8,32.4
2019,10,5,9,21.8
2019,10,5,10,19.3
2019,10,5,11,19.8
2019,10,5,12,22.5
2019,10,5,13,23.7
2019,10,5,14,24.3
2019,10,5,15,28.1
2019,10,5,16,36.9
2019,10,5,17,42.8
2019,10,5,18,47.5
2019,10,5,19,51.9
2019,10,5,20,62.9
2019,10,5,21,60.3
2019,10,5,22,55.4
2019,10,5,23,55.4
2019,10,6,0,54.4
2019,10,6,1,52
2019,10,6,2,47
2019,10,6,3,56.8
2019,10,6,4,66
2019,10,6,5,70.2
2019,10,6,6,70.8
2019,10,6,7,83.8
2019,10,6,8,79.7
2019,10,6,9,53.3
2019,10,6,10,43.6
2019,10,6,11,43.6
2019,10,6,12,43.7
2019,10,6,13,43.6
2019,10,6,14,46.9
2019,10,6,15,47
2019,10,6,16,47.3
2019,10,6,17,49.8
2019,10,6,18,46.5
2019,10,6,19,70.2
2019,10,6,20,65.3
2019,10,6,21,65.2
2019,10,6,22,64.8
2019,10,6,23,63.3
2019,10,7,0,52.3
2019,10,7,1,52.9
2019,10,7,2,66.2
2019,10,7,3,70.2
2019,10,7,4,76.7
2019,10,7,5,76.7
2019,10,7,6,76.6
2019,10,7,7,48.7
2019,10,7,8,39.7
2019,10,7,9,39.4
2019,10,7,10,38.8
2019,10,7,11,35.7
2019,10,7,12,35.1
2019,10,7,13,33.7
2019,10,7,14,45
2019,10,7,15,45.1
2019,10,7,16,49.8
2019,10,7,17,49.8
2019,10,7,18,51.4
2019,10,7,19,51.4
2019,10,7,20,35.9
2019,10,7,21,35.9
2019,10,7,22,35.9
2019,10,7,23,36.3
2019,10,8,0,36.3
2019,10,8,1,36.2
2019,10,8,2,36.2
2019,10,8,3,39.6
2019,10,8,4,40.2
2019,10,8,5,43.3
2019,10,8,6,42
2019,10,8,7,42.6
2019,10,8,8,37.6
2019,10,8,9,37.6
2019,10,8,10,37.5
2019,10,8,11,37.4
2019,10,8,12,26.7
2019,10,8,13,27.2
2019,10,8,14,25.8
2019,10,8,15,27.3
2019,10,8,16,31.9
2019,10,8,17,35.9
2019,10,8,18,46.6
2019,10,8,19,63.7
2019,10,8,20,75.1
2019,10,8,21,78.6
2019,10,8,22,77.4
2019,10,8,23,92.9
2019,10,9,0,92.9
2019,10,9,1,79.4
2019,10,9,2,80.7
2019,10,9,3,91.2
2019,10,9,4,91.5
2019,10,9,5,94.7
2019,10,9,6,100.6
2019,10,9,7,94.9
2019,10,9,8,53.2
2019,10,9,9,53.3
2019,10,9,10,52.9
2019,10,9,11,52.9
2019,10,9,12,47.4
2019,10,9,13,47.4
2019,10,9,14,61.8
2019,10,9,15,61.8
2019,10,9,16,61.8
2019,10,9,17,72.7
2019,10,9,18,76.1
2019,10,9,19,76.1
2019,10,9,20,75
2019,10,9,21,52.6
2019,10,9,22,101.6
2019,10,9,23,101.6
2019,10,10,0,101.6
2019,10,10,1,103.1
2019,10,10,2,103.5
2019,10,10,3,103.5
2019,10,10,4,118.7
2019,10,10,5,147
2019,10,10,6,147
2019,10,10,7,145
2019,10,10,8,144.2
2019,10,10,9,58.8
2019,10,10,10,57
2019,10,10,11,56.6
2019,10,10,12,56.6
2019,10,10,13,58.6
2019,10,10,14,58.8
2019,10,10,15,79
2019,10,10,16,82.1
2019,10,10,17,85.4
2019,10,10,18,87
2019,10,10,19,87.1
2019,10,10,20,89.9
2019,10,10,21,93.8
2019,10,10,22,125.3
2019,10,10,23,125.3
2019,10,11,0,120.6
2019,10,11,1,120.7
2019,10,11,2,121.1
2019,10,11,3,131.2
2019,10,11,4,140.2
2019,10,11,5,138
2019,10,11,6,138
2019,10,11,7,141.2
2019,10,11,8,117.2
2019,10,11,9,59.4
2019,10,11,10,60.1
2019,10,11,11,60.1
2019,10,11,12,71.3
2019,10,11,13,76.5
2019,10,11,14,76.9
2019,10,11,15,81.4
2019,10,11,16,86.3
2019,10,11,17,90.2
2019,10,11,18,90.2
2019,10,11,19,62.5
2019,10,11,20,111.9
2019,10,11,21,111.9
2019,10,11,22,111.9
2019,10,11,23,111.9
2019,10,12,0,125.8
2019,10,12,1,125.8
2019,10,12,2,136.8
2019,10,12,3,151.5
2019,10,12,4,147
2019,10,12,5,147
2019,10,12,6,138
2019,10,12,7,135.9
2019,10,12,8,125
2019,10,12,9,81.3
2019,10,12,10,61.1
2019,10,12,11,61.1
2019,10,12,12,59.5
2019,10,12,13,61
2019,10,12,14,60.4
2019,10,12,16,119.9
2019,10,12,17,121.1
2019,10,12,18,121.1
2019,10,12,19,121.1
2019,10,12,20,122.1
2019,10,12,21,68.4
2019,10,12,22,170.4
2019,10,12,23,169.1
2019,10,13,0,169.1
2019,10,13,1,185.6
2019,10,13,2,180.1
2019,10,13,3,182.6
2019,10,13,4,182.6
2019,10,13,5,200.6
2019,10,13,6,213.3
2019,10,13,7,213
2019,10,13,8,140.2
2019,10,13,9,121.7
2019,10,13,10,121.7
2019,10,13,11,115.7
2019,10,13,12,107.6
2019,10,13,13,84.6
2019,10,13,14,85.6
2019,10,13,15,78.8
2019,10,13,16,78.8
2019,10,13,18,119.1
2019,10,13,19,119.1
2019,10,13,20,119.1
2019,10,13,21,129.8
2019,10,13,22,142.3
2019,10,13,23,142.3
2019,10,14,0,142.2
2019,10,14,1,137.9
2019,10,14,2,132
2019,10,14,3,132
2019,10,14,5,153.7
2019,10,14,6,152.3
2019,10,14,7,133.9
2019,10,14,8,118.5
2019,10,14,9,105.4
2019,10,14,10,87.9
2019,10,14,11,83
2019,10,14,12,83
2019,10,14,13,80.1
2019,10,14,14,69.3
2019,10,14,15,68.1
2019,10,14,16,114.3
2019,10,14,17,119.5
2019,10,14,18,120.1
2019,10,14,19,119.6
2019,10,14,20,122.9
2019,10,14,21,113.2
2019,10,14,22,80.3
2019,10,14,23,78.2
2019,10,15,5,146.5
2019,10,15,6,146.5
2019,10,15,7,137
2019,10,15,8,137.4
2019,10,15,9,82.8
2019,10,15,10,87.2
2019,10,15,11,83.3
2019,10,15,12,83.3
2019,10,15,13,85.9
2019,10,15,14,90.1
2019,10,15,15,101.1
2019,10,15,16,115.7
2019,10,15,17,119.1
2019,10,15,18,125.9
2019,10,15,19,127
2019,10,15,20,160.3
2019,10,15,21,160.3
2019,10,15,22,162.3
2019,10,15,23,160.1
2019,10,16,0,85.1
2019,10,16,1,130.8
2019,10,16,2,132.2
2019,10,16,3,132.2
2019,10,16,4,132.8
2019,10,16,5,82.3
2019,10,16,6,69.5
2019,10,16,7,20.8
2019,10,16,8,20
2019,10,16,9,111.7
2019,10,16,10,110.1
2019,10,16,11,121
2019,10,16,12,116.6
2019,10,16,13,114
2019,10,16,14,117.8
2019,10,16,16,138.7
2019,10,16,17,150.4
2019,10,16,18,145
2019,10,16,19,139.5
2019,10,16,20,130.8
2019,10,17,7,130.9
2019,10,17,8,112.2
2019,10,17,10,88.2
2019,10,17,14,97.5
2019,10,17,15,111.1
2019,10,17,16,129.7
2019,10,17,17,131.2
2019,10,17,18,127.6
2019,10,17,19,120.3
2019,10,17,20,119.1
2019,10,17,21,112.7
2019,10,17,22,119
2019,10,17,23,106.3
2019,10,18,0,107.4
2019,10,18,2,105.1
2019,10,18,3,107.6
2019,10,18,4,114.6
2019,10,18,5,112.8
2019,10,18,6,116.6
2019,10,18,7,109.4
2019,10,18,8,96.8
2019,10,18,9,79.3
2019,10,18,10,63
2019,10,18,11,58.8
2019,10,18,12,64.1
2019,10,18,13,67.3
2019,10,18,14,73.8
2019,10,18,15,86.5
2019,10,18,16,51.7
2019,10,18,18,31.2
2019,10,18,19,26.1
2019,10,18,20,28.4
2019,10,18,21,32.2
2019,10,18,22,43.4
2019,10,18,23,42.4
2019,10,19,0,48.4
2019,10,19,1,49.2
2019,10,19,2,53.9
2019,10,19,3,62.5
2019,10,19,4,72.2
2019,10,19,5,103.3
2019,10,19,6,116.8
2019,10,19,7,138.8
2019,10,19,8,115.6
2019,10,19,9,94.7
2019,10,19,10,90.9
2019,10,19,11,82.9
2019,10,19,12,72.4
2019,10,19,13,72.1
2019,10,19,14,75
2019,10,19,15,93
2019,10,19,16,109.9
2019,10,19,17,118.6
2019,10,19,18,121.1
2019,10,19,19,122.9
2019,10,19,20,112.5
2019,10,19,21,110.1
2019,10,19,22,116.7
2019,10,19,23,131.1
2019,10,20,0,134.8
2019,10,20,1,131.2
2019,10,20,2,136.8
2019,10,20,3,134.4
2019,10,20,4,144.4
2019,10,20,5,152.5
2019,10,20,6,135.6
2019,10,20,7,101.9
2019,10,20,8,78.5
2019,10,20,9,51
2019,10,20,10,43.6
2019,10,20,11,38.7
2019,10,20,12,33.9
2019,10,20,13,38
2019,10,20,14,46.8
2019,10,20,15,62.8
2019,10,20,16,78
2019,10,20,17,95.1
2019,10,20,18,107.3
2019,10,20,19,119.7
2019,10,20,20,129.8
2019,10,20,21,134.9
2019,10,20,22,136.2
2019,10,20,23,134.1
2019,10,21,0,131.7
2019,10,21,1,125
2019,10,21,2,142
2019,10,21,3,144.7
2019,10,21,4,159.4
2019,10,21,5,157.7
2019,10,21,6,170.8
2019,10,21,7,159.2
2019,10,21,8,147.8
2019,10,21,9,124.8
2019,10,21,10,85.1
2019,10,21,11,57
2019,10,21,12,52.2
2019,10,21,13,53.3
2019,10,21,14,51.7
2019,10,21,15,68.6
2019,10,21,16,78.8
2019,10,21,17,87.9
2019,10,21,18,100.6
2019,10,21,19,107.7
2019,10,21,20,124
2019,10,21,21,127.2
2019,10,21,22,122.3
2019,10,21,23,115.5
2019,10,22,0,116.3
2019,10,22,1,112.7
2019,10,22,2,114
2019,10,22,3,114.1
2019,10,22,4,126.5
2019,10,22,5,130.3
2019,10,22,6,115.6
2019,10,22,7,94.4
2019,10,22,8,74.2
2019,10,22,9,55.5
2019,10,22,10,45.1
2019,10,22,11,37
2019,10,22,12,39.7
2019,10,22,13,41.2
2019,10,22,14,49.3
2019,10,22,15,70.5
2019,10,22,16,88.3
2019,10,22,17,118.2
2019,10,22,18,123.3
2019,10,22,19,127.9
2019,10,22,20,120.1
2019,10,22,21,127.5
2019,10,22,22,132.6
2019,10,22,23,138.7
2019,10,23,0,140.4
2019,10,23,1,138
2019,10,23,2,134.9
2019,10,23,3,133.6
2019,10,23,4,137.2
2019,10,23,5,152.1
2019,10,23,6,153.6
2019,10,23,7,140.5
2019,10,23,8,113.1
2019,10,23,9,104.7
2019,10,23,10,87.9
2019,10,23,11,79.3
2019,10,23,12,69.2
2019,10,23,13,66.3
2019,10,23,14,80.3
2019,10,23,15,99.2
2019,10,23,16,106.5
2019,10,23,17,131.2
2019,10,23,18,131.8
2019,10,23,19,127
2019,10,23,20,170.7
2019,10,23,21,168.6
2019,10,23,22,162.7
2019,10,23,23,167.4
2019,10,24,0,169.3
2019,10,24,1,165.4
2019,10,24,2,190.2
2019,10,24,3,202
2019,10,24,4,206.4
2019,10,24,5,211.6
2019,10,24,6,222.3
2019,10,24,7,189
2019,10,24,8,148.2
2019,10,24,10,114.7
2019,10,24,11,98
2019,10,24,12,96.9
2019,10,24,13,98.8
2019,10,24,14,113
2019,10,24,15,132
2019,10,24,16,164.5
2019,10,24,17,182.5
2019,10,24,18,194.3
2019,10,24,19,193.3
2019,10,24,20,180.2
2019,10,24,21,158.3
2019,10,24,22,143.5
2019,10,24,23,122.2
2019,10,25,0,114.8
2019,10,25,1,114.3
2019,10,25,2,115.1
2019,10,25,3,128.3
2019,10,25,4,143.5
2019,10,25,5,135.3
2019,10,25,6,110.1
2019,10,25,7,103
2019,10,25,8,95.9
2019,10,25,9,91.5
2019,10,25,10,86.9
2019,10,25,11,83.8
2019,10,25,12,79.6
2019,10,25,13,84
2019,10,25,14,89
2019,10,25,15,108
2019,10,25,16,127.7
2019,10,25,17,137.9
2019,10,25,18,157.2
2019,10,25,19,164.9
2019,10,25,20,168.3
2019,10,25,21,159.4
2019,10,25,22,148.7
2019,10,25,23,149.7
2019,10,26,0,139.1
2019,10,26,1,120.1
2019,10,26,2,113.9
2019,10,26,3,122.7
2019,10,26,4,133.6
2019,10,26,5,148.5
2019,10,26,6,131.6
2019,10,26,7,119.1
2019,10,26,8,101
2019,10,26,9,85.9
2019,10,26,10,88.8
2019,10,26,11,93.4
2019,10,26,12,100.6
2019,10,26,13,109.2
2019,10,26,14,118.1
2019,10,26,15,143.6
2019,10,26,16,183.5
2019,10,26,17,206.2
2019,10,26,18,223.8
2019,10,26,19,227.2
2019,10,26,20,238
2019,10,26,21,238.6
2019,10,26,22,233.3
2019,10,26,23,221.7
2019,10,27,0,216.7
2019,10,27,1,210.3
2019,10,27,2,202.7
2019,10,27,3,187
2019,10,27,4,193.4
2019,10,27,5,209.2
2019,10,27,6,210.4
2019,10,27,7,211.8
2019,10,27,8,193.9
2019,10,27,9,142.3
2019,10,27,10,97
2019,10,27,11,71.9
2019,10,27,12,61.1
2019,10,27,13,61.1
2019,10,27,14,61.4
2019,10,27,15,61.5
2019,10,29,1,269.6
2019,10,29,2,239.8
2019,10,29,3,239.1
2019,10,29,4,239
2019,10,29,5,233.6
2019,10,29,6,218
2019,10,29,7,236.5
2019,10,29,8,255.7
2019,10,29,9,269.8
2019,10,29,10,282.4
2019,10,29,11,298.3
2019,10,29,12,286.5
2019,10,29,13,284.7
2019,10,29,14,302
2019,10,29,15,299.9
2019,10,29,16,303.9
2019,10,29,17,315.7
2019,10,29,18,312.3
2019,10,29,19,310.3
2019,10,29,20,304.4
2019,10,29,21,306.6
2019,10,29,22,304.6
2019,10,29,23,297.5
2019,10,30,0,298.7
2019,10,30,1,248.2
2019,10,30,2,247.3
2019,10,30,3,215.6
2019,10,30,4,209.2
2019,10,30,5,197.6
2019,10,30,6,204.8
2019,10,30,7,231.2
2019,10,30,8,229.3
2019,10,30,9,217.7
2019,10,30,10,141.2
2019,10,30,11,120.3
2019,10,30,12,127.2
2019,10,30,13,27.6
2019,10,30,14,56.8
2019,10,30,15,58.5
2019,10,30,16,66.8
2019,10,30,17,45.3
2019,10,30,18,44.2
2019,10,30,19,40.3
2019,10,30,20,36.3
2019,10,30,21,32.2
2019,10,30,22,27.4
2019,10,30,23,24.8
2019,10,31,0,23.3
2019,10,31,1,23.5
2019,10,31,2,25.3
2019,10,31,3,26.4
2019,10,31,4,31
2019,10,31,5,33.4
2019,10,31,6,32.8
2019,10,31,7,30.7
2019,10,31,8,25.6
2019,10,31,9,22.6
2019,10,31,10,20
2019,10,31,11,38.1
2019,10,31,12,39.1
2019,10,31,13,41.3
2019,10,31,14,47.9
2019,10,31,15,52.1
2019,10,31,16,36.8
2019,10,31,17,34.1
2019,10,31,18,31.9
2019,10,31,19,31.7
2019,10,31,20,28.7
2019,10,31,21,25.1
2019,10,31,22,24.4
2019,10,31,23,402.4
2019,11,1,0,406.2
2019,11,1,1,425.4
2019,11,1,2,416
2019,11,1,3,435.1
2019,11,1,4,435.5
2019,11,1,5,447.9
2019,11,1,6,470.5
2019,11,1,7,398.2
2019,11,1,8,396.6
2019,11,1,9,396.5
2019,11,1,10,321.9
2019,11,1,11,264.7
2019,11,1,12,262.7
2019,11,1,13,314.9
2019,11,1,14,311.5
2019,11,1,15,306.3
2019,11,1,16,279
2019,11,1,17,257.1
2019,11,1,18,219.4
2019,11,1,19,213.4
2019,11,1,20,205.6
2019,11,1,21,202.7
2019,11,1,22,209.4
2019,11,1,23,212.6
2019,11,2,0,228.1
2019,11,2,1,238.7
2019,11,2,2,216.9
2019,11,2,3,221.9
2019,11,2,4,220.8
2019,11,2,5,247.5
2019,11,2,6,348.5
2019,11,2,7,367.9
2019,11,2,8,347.5
2019,11,2,9,347.1
2019,11,2,10,325.9
2019,11,2,11,269.1
2019,11,2,12,286.7
2019,11,2,13,342.8
2019,11,2,14,432.8
2019,11,2,15,422.7
2019,11,2,16,410.7
2019,11,2,17,439.8
2019,11,2,18,429.9
2019,11,2,19,446.6
2019,11,2,20,452.9
2019,11,2,21,436.6
2019,11,2,22,496.2
2019,11,2,23,545.4
2019,11,3,0,589.6
2019,11,3,1,685
2019,11,3,2,692.6
2019,11,3,3,744.1
2019,11,3,4,722.1
2019,11,3,5,828.4
2019,11,3,6,894.4
2019,11,3,7,962.3
2019,11,3,8,987.9
2019,11,3,9,922.1
2019,11,3,10,743.4
2019,11,3,11,553.1
2019,11,3,12,478.3
2019,11,3,13,340.7
2019,11,3,14,299.7
2019,11,3,15,303.5
2019,11,3,16,312.9
2019,11,3,17,268.4
2019,11,3,18,203.3
2019,11,3,19,189.7
2019,11,3,20,186.6
2019,11,3,21,232.9
2019,11,3,22,355.4
2019,11,3,23,433.9
2019,11,4,1,562.1
2019,11,4,2,590.8
2019,11,4,3,553.2
2019,11,4,4,530.3
2019,11,4,5,502.3
2019,11,4,6,492.8
2019,11,4,7,270.3
2019,11,4,8,226.3
2019,11,4,9,181.2
2019,11,4,10,143.2
2019,11,4,13,90.8
2019,11,4,14,92.2
2019,11,4,15,99.2
2019,11,4,16,113.5
2019,11,4,17,117.3
2019,11,4,18,139.1
2019,11,4,19,198.9
2019,11,4,20,255.7
2019,11,4,21,317.9
2019,11,4,22,391.4
2019,11,4,23,384.1
2019,11,5,1,386.1
2019,11,5,2,353.2
2019,11,5,3,322.1
2019,11,5,4,285.9
2019,11,5,5,236.8
2019,11,5,6,189.4
2019,11,5,7,169.2
2019,11,5,8,119.1
2019,11,5,9,100
2019,11,5,10,68
2019,11,5,11,60.3
2019,11,5,12,62.7
2019,11,5,13,61
2019,11,5,14,74
2019,11,5,15,89.9
2019,11,5,16,100.9
2019,11,5,17,100.7
2019,11,5,18,105.1
2019,11,5,19,123.2
2019,11,5,20,121.1
2019,11,5,21,114.2
2019,11,5,22,110.5
2019,11,5,23,119.4
2019,11,6,1,111.2
2019,11,6,2,113.4
2019,11,6,3,115.4
2019,11,6,4,120
2019,11,6,5,124.8
2019,11,6,6,120.2
2019,11,6,7,127.8
2019,11,6,8,140.9
2019,11,6,9,106.5
2019,11,6,10,89.4
2019,11,6,11,89.4
2019,11,6,12,83.1
2019,11,6,13,56.4
2019,11,6,14,66.2
2019,11,6,15,79.2
2019,11,6,16,99.2
2019,11,6,17,116.9
2019,11,6,18,129.8
2019,11,6,19,129.7
2019,11,6,20,133
2019,11,6,21,131.9
2019,11,6,22,130.2
2019,11,6,23,133.5
2019,11,7,1,142.9
2019,11,7,2,162.2
2019,11,7,3,169.2
2019,11,7,4,193.4
2019,11,7,5,195.6
2019,11,7,6,193.9
2019,11,7,7,201.5
2019,11,7,8,231.9
2019,11,7,9,234.5
2019,11,7,10,218.7
2019,11,7,11,193.3
2019,11,7,12,173.2
2019,11,7,13,174.6
2019,11,7,14,165.9
2019,11,7,15,182
2019,11,7,16,181.7
2019,11,7,17,186.9
2019,11,7,18,193
2019,11,7,19,201.9
2019,11,7,20,202.9
2019,11,7,21,201.9
2019,11,7,22,201
2019,11,7,23,190.9
2019,11,8,1,169.7
2019,11,8,2,154.3
2019,11,8,3,140.6
2019,11,8,4,141.8
2019,11,8,6,147.2
2019,11,8,7,139.4
2019,11,8,8,120.1
2019,11,8,9,119.8
2019,11,8,10,119.6
2019,11,8,11,108.1
2019,11,8,12,98.8
2019,11,8,13,90.2
2019,11,8,14,108.6
2019,11,8,15,109
2019,11,8,16,144.7
